 "Data Type","Array Length","Host Memory Type","Size (Bytes)","Direction","GPU Model","Hostname","Wall Time (s)","Bandwidth (GB/s)"
 real64,10025,pinned,80200,h2d,NVIDIA,fullcircle,0.1065E-04,0.7531E+01
 real64,10025,pinned,80200,d2h,NVIDIA,fullcircle,0.1338E-04,0.5994E+01
 real32,30047,pageable,120188,h2d,NVIDIA,fullcircle,0.1765E-04,0.6810E+01
 real32,30047,pageable,120188,d2h,NVIDIA,fullcircle,0.2424E-04,0.4958E+01
 real32,30047,pinned,120188,h2d,NVIDIA,fullcircle,0.1334E-04,0.9010E+01
 real32,30047,pinned,120188,d2h,NVIDIA,fullcircle,0.1288E-04,0.9331E+01
 real64,15025,pageable,120200,h2d,NVIDIA,fullcircle,0.1591E-04,0.7555E+01
 real64,15025,pageable,120200,d2h,NVIDIA,fullcircle,0.2289E-04,0.5251E+01
 real64,15025,pinned,120200,h2d,NVIDIA,fullcircle,0.1373E-04,0.8755E+01
 real64,15025,pinned,120200,d2h,NVIDIA,fullcircle,0.1314E-04,0.9148E+01
 real32,40046,pageable,160184,h2d,NVIDIA,fullcircle,0.1916E-04,0.8360E+01
 real32,40046,pageable,160184,d2h,NVIDIA,fullcircle,0.2752E-04,0.5821E+01
 real32,40046,pinned,160184,h2d,NVIDIA,fullcircle,0.1635E-04,0.9797E+01
 real32,40046,pinned,160184,d2h,NVIDIA,fullcircle,0.1579E-04,0.1014E+02
 real64,20025,pageable,160200,h2d,NVIDIA,fullcircle,0.1945E-04,0.8237E+01
 real64,20025,pageable,160200,d2h,NVIDIA,fullcircle,0.2967E-04,0.5399E+01
 real64,20025,pinned,160200,h2d,NVIDIA,fullcircle,0.1650E-04,0.9709E+01
 real64,20025,pinned,160200,d2h,NVIDIA,fullcircle,0.1593E-04,0.1006E+02
 real32,50045,pageable,200180,h2d,NVIDIA,fullcircle,0.4134E-04,0.4842E+01
 real32,50045,pageable,200180,d2h,NVIDIA,fullcircle,0.3364E-04,0.5951E+01
 real32,50045,pinned,200180,h2d,NVIDIA,fullcircle,0.1934E-04,0.1035E+02
 real32,50045,pinned,200180,d2h,NVIDIA,fullcircle,0.1907E-04,0.1050E+02
 real64,25025,pageable,200200,h2d,NVIDIA,fullcircle,0.2279E-04,0.8785E+01
 real64,25025,pageable,200200,d2h,NVIDIA,fullcircle,0.3796E-04,0.5274E+01
 real64,25025,pinned,200200,h2d,NVIDIA,fullcircle,0.1955E-04,0.1024E+02
 real64,25025,pinned,200200,d2h,NVIDIA,fullcircle,0.1921E-04,0.1042E+02
 real32,60044,pageable,240176,h2d,NVIDIA,fullcircle,0.2694E-04,0.8915E+01
 real32,60044,pageable,240176,d2h,NVIDIA,fullcircle,0.4122E-04,0.5827E+01
 real32,60044,pinned,240176,h2d,NVIDIA,fullcircle,0.2265E-04,0.1060E+02
 real32,60044,pinned,240176,d2h,NVIDIA,fullcircle,0.2169E-04,0.1107E+02
 real64,30025,pageable,240200,h2d,NVIDIA,fullcircle,0.2687E-04,0.8939E+01
 real64,30025,pageable,240200,d2h,NVIDIA,fullcircle,0.3851E-04,0.6237E+01
 real64,30025,pinned,240200,h2d,NVIDIA,fullcircle,0.2315E-04,0.1038E+02
 real64,30025,pinned,240200,d2h,NVIDIA,fullcircle,0.2238E-04,0.1073E+02
 real32,70043,pageable,280172,h2d,NVIDIA,fullcircle,0.3051E-04,0.9183E+01
 real32,70043,pageable,280172,d2h,NVIDIA,fullcircle,0.4513E-04,0.6208E+01
 real32,70043,pinned,280172,h2d,NVIDIA,fullcircle,0.4287E-04,0.6535E+01
 real32,70043,pinned,280172,d2h,NVIDIA,fullcircle,0.2467E-04,0.1136E+02
 real64,35025,pageable,280200,h2d,NVIDIA,fullcircle,0.3046E-04,0.9199E+01
 real64,35025,pageable,280200,d2h,NVIDIA,fullcircle,0.5107E-04,0.5487E+01
 real64,35025,pinned,280200,h2d,NVIDIA,fullcircle,0.2535E-04,0.1105E+02
 real64,35025,pinned,280200,d2h,NVIDIA,fullcircle,0.2499E-04,0.1121E+02
 real32,80042,pageable,320168,h2d,NVIDIA,fullcircle,0.3438E-04,0.9313E+01
 real32,80042,pageable,320168,d2h,NVIDIA,fullcircle,0.5619E-04,0.5698E+01
 real32,80042,pinned,320168,h2d,NVIDIA,fullcircle,0.2850E-04,0.1123E+02
 real32,80042,pinned,320168,d2h,NVIDIA,fullcircle,0.2815E-04,0.1137E+02
 real64,40025,pageable,320200,h2d,NVIDIA,fullcircle,0.3406E-04,0.9401E+01
 real64,40025,pageable,320200,d2h,NVIDIA,fullcircle,0.5484E-04,0.5839E+01
 real64,40025,pinned,320200,h2d,NVIDIA,fullcircle,0.2852E-04,0.1123E+02
 real64,40025,pinned,320200,d2h,NVIDIA,fullcircle,0.2749E-04,0.1165E+02
 real32,90041,pageable,360164,h2d,NVIDIA,fullcircle,0.3789E-04,0.9506E+01
 real32,90041,pageable,360164,d2h,NVIDIA,fullcircle,0.5958E-04,0.6045E+01
 real32,90041,pinned,360164,h2d,NVIDIA,fullcircle,0.3145E-04,0.1145E+02
 real32,90041,pinned,360164,d2h,NVIDIA,fullcircle,0.3144E-04,0.1146E+02
 real64,45025,pageable,360200,h2d,NVIDIA,fullcircle,0.4448E-04,0.8098E+01
 real64,45025,pageable,360200,d2h,NVIDIA,fullcircle,0.5643E-04,0.6383E+01
 real64,45025,pinned,360200,h2d,NVIDIA,fullcircle,0.3139E-04,0.1147E+02
 real64,45025,pinned,360200,d2h,NVIDIA,fullcircle,0.3594E-04,0.1002E+02
 real32,100040,pageable,400160,h2d,NVIDIA,fullcircle,0.4154E-04,0.9633E+01
 real32,100040,pageable,400160,d2h,NVIDIA,fullcircle,0.6125E-04,0.6533E+01
 real32,100040,pinned,400160,h2d,NVIDIA,fullcircle,0.5177E-04,0.7730E+01
 real32,100040,pinned,400160,d2h,NVIDIA,fullcircle,0.3448E-04,0.1161E+02
 real64,50025,pageable,400200,h2d,NVIDIA,fullcircle,0.4162E-04,0.9616E+01
 real64,50025,pageable,400200,d2h,NVIDIA,fullcircle,0.6703E-04,0.5970E+01
 real64,50025,pinned,400200,h2d,NVIDIA,fullcircle,0.3474E-04,0.1152E+02
 real64,50025,pinned,400200,d2h,NVIDIA,fullcircle,0.3402E-04,0.1176E+02
 real32,110039,pageable,440156,h2d,NVIDIA,fullcircle,0.6343E-04,0.6939E+01
 real32,110039,pageable,440156,d2h,NVIDIA,fullcircle,0.6877E-04,0.6400E+01
 real32,110039,pinned,440156,h2d,NVIDIA,fullcircle,0.3735E-04,0.1178E+02
 real32,110039,pinned,440156,d2h,NVIDIA,fullcircle,0.3758E-04,0.1171E+02
 real64,55025,pageable,440200,h2d,NVIDIA,fullcircle,0.4567E-04,0.9639E+01
 real64,55025,pageable,440200,d2h,NVIDIA,fullcircle,0.7063E-04,0.6232E+01
 real64,55025,pinned,440200,h2d,NVIDIA,fullcircle,0.3756E-04,0.1172E+02
 real64,55025,pinned,440200,d2h,NVIDIA,fullcircle,0.3671E-04,0.1199E+02
 real32,120038,pageable,480152,h2d,NVIDIA,fullcircle,0.6670E-04,0.7199E+01
 real32,120038,pageable,480152,d2h,NVIDIA,fullcircle,0.7225E-04,0.6646E+01
 real32,120038,pinned,480152,h2d,NVIDIA,fullcircle,0.4024E-04,0.1193E+02
 real32,120038,pinned,480152,d2h,NVIDIA,fullcircle,0.4015E-04,0.1196E+02
 real64,60025,pageable,480200,h2d,NVIDIA,fullcircle,0.4935E-04,0.9730E+01
 real64,60025,pageable,480200,d2h,NVIDIA,fullcircle,0.7897E-04,0.6081E+01
 real64,60025,pinned,480200,h2d,NVIDIA,fullcircle,0.4030E-04,0.1192E+02
 real64,60025,pinned,480200,d2h,NVIDIA,fullcircle,0.4044E-04,0.1187E+02
 real32,130037,pageable,520148,h2d,NVIDIA,fullcircle,0.7203E-04,0.7221E+01
 real32,130037,pageable,520148,d2h,NVIDIA,fullcircle,0.8071E-04,0.6445E+01
 real32,130037,pinned,520148,h2d,NVIDIA,fullcircle,0.6073E-04,0.8565E+01
 real32,130037,pinned,520148,d2h,NVIDIA,fullcircle,0.4370E-04,0.1190E+02
 real64,65025,pageable,520200,h2d,NVIDIA,fullcircle,0.5278E-04,0.9856E+01
 real64,65025,pageable,520200,d2h,NVIDIA,fullcircle,0.8623E-04,0.6033E+01
 real64,65025,pinned,520200,h2d,NVIDIA,fullcircle,0.4362E-04,0.1193E+02
 real64,65025,pinned,520200,d2h,NVIDIA,fullcircle,0.4768E-04,0.1091E+02
 real32,140036,pageable,560144,h2d,NVIDIA,fullcircle,0.5674E-04,0.9872E+01
 real32,140036,pageable,560144,d2h,NVIDIA,fullcircle,0.8713E-04,0.6429E+01
 real32,140036,pinned,560144,h2d,NVIDIA,fullcircle,0.4634E-04,0.1209E+02
 real32,140036,pinned,560144,d2h,NVIDIA,fullcircle,0.4613E-04,0.1214E+02
 real64,70025,pageable,560200,h2d,NVIDIA,fullcircle,0.7386E-04,0.7585E+01
 real64,70025,pageable,560200,d2h,NVIDIA,fullcircle,0.8437E-04,0.6640E+01
 real64,70025,pinned,560200,h2d,NVIDIA,fullcircle,0.6363E-04,0.8804E+01
 real64,70025,pinned,560200,d2h,NVIDIA,fullcircle,0.4618E-04,0.1213E+02
 real32,150035,pageable,600140,h2d,NVIDIA,fullcircle,0.6169E-04,0.9728E+01
 real32,150035,pageable,600140,d2h,NVIDIA,fullcircle,0.8981E-04,0.6682E+01
 real32,150035,pinned,600140,h2d,NVIDIA,fullcircle,0.6690E-04,0.8971E+01
 real32,150035,pinned,600140,d2h,NVIDIA,fullcircle,0.4916E-04,0.1221E+02
 real64,75025,pageable,600200,h2d,NVIDIA,fullcircle,0.6057E-04,0.9909E+01
 real64,75025,pageable,600200,d2h,NVIDIA,fullcircle,0.9458E-04,0.6346E+01
 real64,75025,pinned,600200,h2d,NVIDIA,fullcircle,0.4914E-04,0.1221E+02
 real64,75025,pinned,600200,d2h,NVIDIA,fullcircle,0.5024E-04,0.1195E+02
 real32,160034,pageable,640136,h2d,NVIDIA,fullcircle,0.6488E-04,0.9866E+01
 real32,160034,pageable,640136,d2h,NVIDIA,fullcircle,0.1006E-03,0.6361E+01
 real32,160034,pinned,640136,h2d,NVIDIA,fullcircle,0.5270E-04,0.1215E+02
 real32,160034,pinned,640136,d2h,NVIDIA,fullcircle,0.5647E-04,0.1134E+02
 real64,80025,pageable,640200,h2d,NVIDIA,fullcircle,0.6522E-04,0.9816E+01
 real64,80025,pageable,640200,d2h,NVIDIA,fullcircle,0.1008E-03,0.6352E+01
 real64,80025,pinned,640200,h2d,NVIDIA,fullcircle,0.5223E-04,0.1226E+02
 real64,80025,pinned,640200,d2h,NVIDIA,fullcircle,0.5593E-04,0.1145E+02
 real32,170033,pageable,680132,h2d,NVIDIA,fullcircle,0.6957E-04,0.9776E+01
 real32,170033,pageable,680132,d2h,NVIDIA,fullcircle,0.1066E-03,0.6383E+01
 real32,170033,pinned,680132,h2d,NVIDIA,fullcircle,0.5538E-04,0.1228E+02
 real32,170033,pinned,680132,d2h,NVIDIA,fullcircle,0.5941E-04,0.1145E+02
 real64,85025,pageable,680200,h2d,NVIDIA,fullcircle,0.7116E-04,0.9559E+01
 real64,85025,pageable,680200,d2h,NVIDIA,fullcircle,0.1064E-03,0.6394E+01
 real64,85025,pinned,680200,h2d,NVIDIA,fullcircle,0.5545E-04,0.1227E+02
 real64,85025,pinned,680200,d2h,NVIDIA,fullcircle,0.5937E-04,0.1146E+02
 real32,180032,pageable,720128,h2d,NVIDIA,fullcircle,0.7432E-04,0.9690E+01
 real32,180032,pageable,720128,d2h,NVIDIA,fullcircle,0.1127E-03,0.6388E+01
 real32,180032,pinned,720128,h2d,NVIDIA,fullcircle,0.5837E-04,0.1234E+02
 real32,180032,pinned,720128,d2h,NVIDIA,fullcircle,0.6217E-04,0.1158E+02
 real64,90025,pageable,720200,h2d,NVIDIA,fullcircle,0.7480E-04,0.9628E+01
 real64,90025,pageable,720200,d2h,NVIDIA,fullcircle,0.1113E-03,0.6470E+01
 real64,90025,pinned,720200,h2d,NVIDIA,fullcircle,0.5845E-04,0.1232E+02
 real64,90025,pinned,720200,d2h,NVIDIA,fullcircle,0.6239E-04,0.1154E+02
 real32,190031,pageable,760124,h2d,NVIDIA,fullcircle,0.7635E-04,0.9956E+01
 real32,190031,pageable,760124,d2h,NVIDIA,fullcircle,0.1171E-03,0.6490E+01
 real32,190031,pinned,760124,h2d,NVIDIA,fullcircle,0.6160E-04,0.1234E+02
 real32,190031,pinned,760124,d2h,NVIDIA,fullcircle,0.6133E-04,0.1239E+02
 real64,95025,pageable,760200,h2d,NVIDIA,fullcircle,0.7677E-04,0.9902E+01
 real64,95025,pageable,760200,d2h,NVIDIA,fullcircle,0.1167E-03,0.6512E+01
 real64,95025,pinned,760200,h2d,NVIDIA,fullcircle,0.7875E-04,0.9653E+01
 real64,95025,pinned,760200,d2h,NVIDIA,fullcircle,0.6117E-04,0.1243E+02
 real32,200030,pageable,800120,h2d,NVIDIA,fullcircle,0.9847E-04,0.8126E+01
 real32,200030,pageable,800120,d2h,NVIDIA,fullcircle,0.1216E-03,0.6578E+01
 real32,200030,pinned,800120,h2d,NVIDIA,fullcircle,0.6451E-04,0.1240E+02
 real32,200030,pinned,800120,d2h,NVIDIA,fullcircle,0.6390E-04,0.1252E+02
 real64,100025,pageable,800200,h2d,NVIDIA,fullcircle,0.9729E-04,0.8225E+01
 real64,100025,pageable,800200,d2h,NVIDIA,fullcircle,0.1228E-03,0.6516E+01
 real64,100025,pinned,800200,h2d,NVIDIA,fullcircle,0.6435E-04,0.1244E+02
 real64,100025,pinned,800200,d2h,NVIDIA,fullcircle,0.6805E-04,0.1176E+02
 real32,210029,pageable,840116,h2d,NVIDIA,fullcircle,0.8421E-04,0.9976E+01
 real32,210029,pageable,840116,d2h,NVIDIA,fullcircle,0.1351E-03,0.6218E+01
 real32,210029,pinned,840116,h2d,NVIDIA,fullcircle,0.8473E-04,0.9915E+01
 real32,210029,pinned,840116,d2h,NVIDIA,fullcircle,0.6685E-04,0.1257E+02
 real64,105025,pageable,840200,h2d,NVIDIA,fullcircle,0.1027E-03,0.8180E+01
 real64,105025,pageable,840200,d2h,NVIDIA,fullcircle,0.1291E-03,0.6507E+01
 real64,105025,pinned,840200,h2d,NVIDIA,fullcircle,0.6775E-04,0.1240E+02
 real64,105025,pinned,840200,d2h,NVIDIA,fullcircle,0.7104E-04,0.1183E+02
 real32,220028,pageable,880112,h2d,NVIDIA,fullcircle,0.8868E-04,0.9925E+01
 real32,220028,pageable,880112,d2h,NVIDIA,fullcircle,0.1334E-03,0.6600E+01
 real32,220028,pinned,880112,h2d,NVIDIA,fullcircle,0.8741E-04,0.1007E+02
 real32,220028,pinned,880112,d2h,NVIDIA,fullcircle,0.6992E-04,0.1259E+02
 real64,110025,pageable,880200,h2d,NVIDIA,fullcircle,0.1057E-03,0.8327E+01
 real64,110025,pageable,880200,d2h,NVIDIA,fullcircle,0.1373E-03,0.6412E+01
 real64,110025,pinned,880200,h2d,NVIDIA,fullcircle,0.7033E-04,0.1252E+02
 real64,110025,pinned,880200,d2h,NVIDIA,fullcircle,0.7432E-04,0.1184E+02
 real32,230027,pageable,920108,h2d,NVIDIA,fullcircle,0.9246E-04,0.9951E+01
 real32,230027,pageable,920108,d2h,NVIDIA,fullcircle,0.1489E-03,0.6181E+01
 real32,230027,pinned,920108,h2d,NVIDIA,fullcircle,0.9063E-04,0.1015E+02
 real32,230027,pinned,920108,d2h,NVIDIA,fullcircle,0.7683E-04,0.1198E+02
 real64,115025,pageable,920200,h2d,NVIDIA,fullcircle,0.9452E-04,0.9736E+01
 real64,115025,pageable,920200,d2h,NVIDIA,fullcircle,0.1396E-03,0.6592E+01
 real64,115025,pinned,920200,h2d,NVIDIA,fullcircle,0.9106E-04,0.1011E+02
 real64,115025,pinned,920200,d2h,NVIDIA,fullcircle,0.7322E-04,0.1257E+02
 real32,240026,pageable,960104,h2d,NVIDIA,fullcircle,0.1131E-03,0.8488E+01
 real32,240026,pageable,960104,d2h,NVIDIA,fullcircle,0.1518E-03,0.6324E+01
 real32,240026,pinned,960104,h2d,NVIDIA,fullcircle,0.7654E-04,0.1254E+02
 real32,240026,pinned,960104,d2h,NVIDIA,fullcircle,0.8010E-04,0.1199E+02
 real64,120025,pageable,960200,h2d,NVIDIA,fullcircle,0.1147E-03,0.8374E+01
 real64,120025,pageable,960200,d2h,NVIDIA,fullcircle,0.1434E-03,0.6696E+01
 real64,120025,pinned,960200,h2d,NVIDIA,fullcircle,0.7648E-04,0.1255E+02
 real64,120025,pinned,960200,d2h,NVIDIA,fullcircle,0.7982E-04,0.1203E+02
 real32,250025,pageable,1000100,h2d,NVIDIA,fullcircle,0.1021E-03,0.9797E+01
 real32,250025,pageable,1000100,d2h,NVIDIA,fullcircle,0.1516E-03,0.6598E+01
 real32,250025,pinned,1000100,h2d,NVIDIA,fullcircle,0.9721E-04,0.1029E+02
 real32,250025,pinned,1000100,d2h,NVIDIA,fullcircle,0.8120E-04,0.1232E+02
 real64,125025,pageable,1000200,h2d,NVIDIA,fullcircle,0.1003E-03,0.9967E+01
 real64,125025,pageable,1000200,d2h,NVIDIA,fullcircle,0.1572E-03,0.6364E+01
 real64,125025,pinned,1000200,h2d,NVIDIA,fullcircle,0.9724E-04,0.1029E+02
 real64,125025,pinned,1000200,d2h,NVIDIA,fullcircle,0.8131E-04,0.1230E+02
 real32,260024,pageable,1040096,h2d,NVIDIA,fullcircle,0.1089E-03,0.9549E+01
 real32,260024,pageable,1040096,d2h,NVIDIA,fullcircle,0.1600E-03,0.6499E+01
 real32,260024,pinned,1040096,h2d,NVIDIA,fullcircle,0.9995E-04,0.1041E+02
 real32,260024,pinned,1040096,d2h,NVIDIA,fullcircle,0.8214E-04,0.1266E+02
 real64,130025,pageable,1040200,h2d,NVIDIA,fullcircle,0.1217E-03,0.8547E+01
 real64,130025,pageable,1040200,d2h,NVIDIA,fullcircle,0.1604E-03,0.6486E+01
 real64,130025,pinned,1040200,h2d,NVIDIA,fullcircle,0.1002E-03,0.1038E+02
 real64,130025,pinned,1040200,d2h,NVIDIA,fullcircle,0.8212E-04,0.1267E+02
 real32,270023,pageable,1080092,h2d,NVIDIA,fullcircle,0.1212E-03,0.8909E+01
 real32,270023,pageable,1080092,d2h,NVIDIA,fullcircle,0.1611E-03,0.6704E+01
 real32,270023,pinned,1080092,h2d,NVIDIA,fullcircle,0.1033E-03,0.1046E+02
 real32,270023,pinned,1080092,d2h,NVIDIA,fullcircle,0.8928E-04,0.1210E+02
 real64,135025,pageable,1080200,h2d,NVIDIA,fullcircle,0.1092E-03,0.9889E+01
 real64,135025,pageable,1080200,d2h,NVIDIA,fullcircle,0.1624E-03,0.6651E+01
 real64,135025,pinned,1080200,h2d,NVIDIA,fullcircle,0.1030E-03,0.1049E+02
 real64,135025,pinned,1080200,d2h,NVIDIA,fullcircle,0.8948E-04,0.1207E+02
 real32,280022,pageable,1120088,h2d,NVIDIA,fullcircle,0.1139E-03,0.9836E+01
 real32,280022,pageable,1120088,d2h,NVIDIA,fullcircle,0.1646E-03,0.6805E+01
 real32,280022,pinned,1120088,h2d,NVIDIA,fullcircle,0.8984E-04,0.1247E+02
 real32,280022,pinned,1120088,d2h,NVIDIA,fullcircle,0.9235E-04,0.1213E+02
 real64,140025,pageable,1120200,h2d,NVIDIA,fullcircle,0.1299E-03,0.8626E+01
 real64,140025,pageable,1120200,d2h,NVIDIA,fullcircle,0.1829E-03,0.6124E+01
 real64,140025,pinned,1120200,h2d,NVIDIA,fullcircle,0.8843E-04,0.1267E+02
 real64,140025,pinned,1120200,d2h,NVIDIA,fullcircle,0.9271E-04,0.1208E+02
 real32,290021,pageable,1160084,h2d,NVIDIA,fullcircle,0.1331E-03,0.8717E+01
 real32,290021,pageable,1160084,d2h,NVIDIA,fullcircle,0.1686E-03,0.6879E+01
 real32,290021,pinned,1160084,h2d,NVIDIA,fullcircle,0.9209E-04,0.1260E+02
 real32,290021,pinned,1160084,d2h,NVIDIA,fullcircle,0.9100E-04,0.1275E+02
 real64,145025,pageable,1160200,h2d,NVIDIA,fullcircle,0.1380E-03,0.8405E+01
 real64,145025,pageable,1160200,d2h,NVIDIA,fullcircle,0.1675E-03,0.6927E+01
 real64,145025,pinned,1160200,h2d,NVIDIA,fullcircle,0.1090E-03,0.1065E+02
 real64,145025,pinned,1160200,d2h,NVIDIA,fullcircle,0.9146E-04,0.1269E+02
 real32,300020,pageable,1200080,h2d,NVIDIA,fullcircle,0.1364E-03,0.8800E+01
 real32,300020,pageable,1200080,d2h,NVIDIA,fullcircle,0.1741E-03,0.6891E+01
 real32,300020,pinned,1200080,h2d,NVIDIA,fullcircle,0.1118E-03,0.1073E+02
 real32,300020,pinned,1200080,d2h,NVIDIA,fullcircle,0.9832E-04,0.1221E+02
 real64,150025,pageable,1200200,h2d,NVIDIA,fullcircle,0.1381E-03,0.8689E+01
 real64,150025,pageable,1200200,d2h,NVIDIA,fullcircle,0.1734E-03,0.6922E+01
 real64,150025,pinned,1200200,h2d,NVIDIA,fullcircle,0.9517E-04,0.1261E+02
 real64,150025,pinned,1200200,d2h,NVIDIA,fullcircle,0.9837E-04,0.1220E+02
 real32,310019,pageable,1240076,h2d,NVIDIA,fullcircle,0.1446E-03,0.8574E+01
 real32,310019,pageable,1240076,d2h,NVIDIA,fullcircle,0.1766E-03,0.7022E+01
 real32,310019,pinned,1240076,h2d,NVIDIA,fullcircle,0.1151E-03,0.1078E+02
 real32,310019,pinned,1240076,d2h,NVIDIA,fullcircle,0.9742E-04,0.1273E+02
 real64,155025,pageable,1240200,h2d,NVIDIA,fullcircle,0.1283E-03,0.9663E+01
 real64,155025,pageable,1240200,d2h,NVIDIA,fullcircle,0.1776E-03,0.6983E+01
 real64,155025,pinned,1240200,h2d,NVIDIA,fullcircle,0.9815E-04,0.1264E+02
 real64,155025,pinned,1240200,d2h,NVIDIA,fullcircle,0.1013E-03,0.1225E+02
 real32,320018,pageable,1280072,h2d,NVIDIA,fullcircle,0.1432E-03,0.8936E+01
 real32,320018,pageable,1280072,d2h,NVIDIA,fullcircle,0.1839E-03,0.6961E+01
 real32,320018,pinned,1280072,h2d,NVIDIA,fullcircle,0.1185E-03,0.1080E+02
 real32,320018,pinned,1280072,d2h,NVIDIA,fullcircle,0.1021E-03,0.1254E+02
 real64,160025,pageable,1280200,h2d,NVIDIA,fullcircle,0.1270E-03,0.1008E+02
 real64,160025,pageable,1280200,d2h,NVIDIA,fullcircle,0.1786E-03,0.7169E+01
 real64,160025,pinned,1280200,h2d,NVIDIA,fullcircle,0.1010E-03,0.1268E+02
 real64,160025,pinned,1280200,d2h,NVIDIA,fullcircle,0.1042E-03,0.1228E+02
 real32,330017,pageable,1320068,h2d,NVIDIA,fullcircle,0.1470E-03,0.8982E+01
 real32,330017,pageable,1320068,d2h,NVIDIA,fullcircle,0.1848E-03,0.7145E+01
 real32,330017,pinned,1320068,h2d,NVIDIA,fullcircle,0.1216E-03,0.1086E+02
 real32,330017,pinned,1320068,d2h,NVIDIA,fullcircle,0.1036E-03,0.1274E+02
 real64,165025,pageable,1320200,h2d,NVIDIA,fullcircle,0.1347E-03,0.9801E+01
 real64,165025,pageable,1320200,d2h,NVIDIA,fullcircle,0.1861E-03,0.7094E+01
 real64,165025,pinned,1320200,h2d,NVIDIA,fullcircle,0.1038E-03,0.1272E+02
 real64,165025,pinned,1320200,d2h,NVIDIA,fullcircle,0.1071E-03,0.1233E+02
 real32,340016,pageable,1360064,h2d,NVIDIA,fullcircle,0.1505E-03,0.9038E+01
 real32,340016,pageable,1360064,d2h,NVIDIA,fullcircle,0.1950E-03,0.6976E+01
 real32,340016,pinned,1360064,h2d,NVIDIA,fullcircle,0.1242E-03,0.1095E+02
 real32,340016,pinned,1360064,d2h,NVIDIA,fullcircle,0.1110E-03,0.1226E+02
 real64,170025,pageable,1360200,h2d,NVIDIA,fullcircle,0.1501E-03,0.9060E+01
 real64,170025,pageable,1360200,d2h,NVIDIA,fullcircle,0.1858E-03,0.7321E+01
 real64,170025,pinned,1360200,h2d,NVIDIA,fullcircle,0.1075E-03,0.1265E+02
 real64,170025,pinned,1360200,d2h,NVIDIA,fullcircle,0.1060E-03,0.1283E+02
 real32,350015,pageable,1400060,h2d,NVIDIA,fullcircle,0.1527E-03,0.9168E+01
 real32,350015,pageable,1400060,d2h,NVIDIA,fullcircle,0.1910E-03,0.7329E+01
 real32,350015,pinned,1400060,h2d,NVIDIA,fullcircle,0.1102E-03,0.1271E+02
 real32,350015,pinned,1400060,d2h,NVIDIA,fullcircle,0.1129E-03,0.1241E+02
 real64,175025,pageable,1400200,h2d,NVIDIA,fullcircle,0.1563E-03,0.8960E+01
 real64,175025,pageable,1400200,d2h,NVIDIA,fullcircle,0.1890E-03,0.7407E+01
 real64,175025,pinned,1400200,h2d,NVIDIA,fullcircle,0.1274E-03,0.1099E+02
 real64,175025,pinned,1400200,d2h,NVIDIA,fullcircle,0.1128E-03,0.1242E+02
 real32,360014,pageable,1440056,h2d,NVIDIA,fullcircle,0.1554E-03,0.9266E+01
 real32,360014,pageable,1440056,d2h,NVIDIA,fullcircle,0.1955E-03,0.7368E+01
 real32,360014,pinned,1440056,h2d,NVIDIA,fullcircle,0.1302E-03,0.1106E+02
 real32,360014,pinned,1440056,d2h,NVIDIA,fullcircle,0.1158E-03,0.1244E+02
 real64,180025,pageable,1440200,h2d,NVIDIA,fullcircle,0.1583E-03,0.9098E+01
